   1               		.file	"SplashLogger.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	getAccelFIFO
  18               	getAccelFIFO:
  19               	.LFB15:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 60E0      		ldi r22,lo8(0)
  26               	.LVL1:
  27               	.LBB198:
  28               	.LBB199:
  29               	.LBB200:
  30               	.LM3:
  31 0002 72EF      		ldi r23,lo8(-14)
  32               	.LVL2:
  33               	.L7:
  34               	.LBE200:
  35               	.LBE199:
  36               	.LM4:
  37 0004 2898      		cbi 37-32,0
  38               	.LBB202:
  39               	.LBB201:
  40               	.LM5:
  41 0006 7EBD      		out 78-32,r23
  42               	.L2:
  43               	.LM6:
  44 0008 0DB4      		in __tmp_reg__,77-32
  45 000a 07FE      		sbrs __tmp_reg__,7
  46 000c 00C0      		rjmp .L2
  47               	.LM7:
  48 000e 2EB5      		in r18,78-32
  49 0010 FC01      		movw r30,r24
  50 0012 E050      		subi r30,lo8(-(dataBufferA))
  51 0014 F040      		sbci r31,hi8(-(dataBufferA))
  52 0016 9C01      		movw r18,r24
  53               	.LBE201:
  54               	.LBE202:
  55               	.LBB203:
  56               	.LM8:
  57 0018 AC01      		movw r20,r24
  58 001a 4A5F      		subi r20,lo8(-(6))
  59 001c 5F4F      		sbci r21,hi8(-(6))
  60               	.LVL3:
  61               	.L5:
  62               	.LM9:
  63 001e 81E0      		ldi r24,hi8(511)
  64 0020 2F3F      		cpi r18,lo8(511)
  65 0022 3807      		cpc r19,r24
  66 0024 00F4      		brsh .L3
  67               	.LBB204:
  68               	.LBB205:
  69               	.LM10:
  70 0026 1EBC      		out 78-32,__zero_reg__
  71               	.L4:
  72               	.LM11:
  73 0028 0DB4      		in __tmp_reg__,77-32
  74 002a 07FE      		sbrs __tmp_reg__,7
  75 002c 00C0      		rjmp .L4
  76               	.LM12:
  77 002e 8EB5      		in r24,78-32
  78               	.LBE205:
  79               	.LBE204:
  80               	.LM13:
  81 0030 8193      		st Z+,r24
  82 0032 2F5F      		subi r18,lo8(-(1))
  83 0034 3F4F      		sbci r19,hi8(-(1))
  84               	.LM14:
  85 0036 2417      		cp r18,r20
  86 0038 3507      		cpc r19,r21
  87 003a 01F4      		brne .L5
  88               	.L3:
  89               	.LBE203:
  90               	.LM15:
  91 003c 289A      		sbi 37-32,0
  92               	.LM16:
  93 003e 6F5F      		subi r22,lo8(-(1))
  94 0040 6C31      		cpi r22,lo8(28)
  95 0042 01F0      		breq .L6
  96 0044 C901      		movw r24,r18
  97 0046 00C0      		rjmp .L7
  98               	.LVL4:
  99               	.L6:
 100               	.LBE198:
 101               	.LM17:
 102 0048 C901      		movw r24,r18
 103               	.LVL5:
 104               	/* epilogue start */
 105 004a 0895      		ret
 106               	.LFE15:
 108               	.global	ADXL345Init
 110               	ADXL345Init:
 111               	.LFB16:
 112               	.LM18:
 113 004c DF93      		push r29
 114 004e CF93      		push r28
 115 0050 CDB7      		in r28,__SP_L__
 116 0052 DEB7      		in r29,__SP_H__
 117 0054 6597      		sbiw r28,21
 118 0056 0FB6      		in __tmp_reg__,__SREG__
 119 0058 F894      		cli
 120 005a DEBF      		out __SP_H__,r29
 121 005c 0FBE      		out __SREG__,__tmp_reg__
 122 005e CDBF      		out __SP_L__,r28
 123               	/* prologue: function */
 124               	/* frame size = 21 */
 125               	.LM19:
 126 0060 DE01      		movw r26,r28
 127 0062 1196      		adiw r26,1
 128 0064 E0E0      		ldi r30,lo8(C.20.1736)
 129 0066 F0E0      		ldi r31,hi8(C.20.1736)
 130 0068 85E1      		ldi r24,lo8(21)
 131               	.L13:
 132 006a 0190      		ld r0,Z+
 133 006c 0D92      		st X+,r0
 134 006e 8150      		subi r24,lo8(-(-1))
 135 0070 01F4      		brne .L13
 136               	.LM20:
 137 0072 2898      		cbi 37-32,0
 138               	.LBB206:
 139               	.LBB207:
 140               	.LM21:
 141 0074 8DE5      		ldi r24,lo8(93)
 142 0076 8EBD      		out 78-32,r24
 143               	.L14:
 144               	.LM22:
 145 0078 0DB4      		in __tmp_reg__,77-32
 146 007a 07FE      		sbrs __tmp_reg__,7
 147 007c 00C0      		rjmp .L14
 148               	.LM23:
 149 007e 8EB5      		in r24,78-32
